*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.120.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:26:08	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7322	  0.0000	 23.0065	 22.7228	 23.0571	 23.0696	 23.0620	 22.8491	 23.1787	 23.0494	 12.8862	
 Temperatures at End                  	  0.0000	 22.7103	  0.0000	 23.0061	 22.6983	 23.0571	 23.0693	 23.0620	 22.8477	 23.1790	 23.0494	 12.8902	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97747059	
 Total Origin Offset                  	 138646549.76750	 -139075404.99666	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.456	 -0.096	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0008\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   1,        X,   1,    4, 1460400.00000,1454432.08834,1455799.10297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,    5, 1460400.00000,1454432.20140,1455798.70576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,    6, 1460400.00000,1457071.13435,1458438.85668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,    7, 1460400.00000,1457071.56214,1458438.64227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,    8, 1460400.00000,1457072.15433,1458439.74781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,    9, 1460400.00000,1457071.60546,1458438.97509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   10, 1460400.00000,1457072.28754,1458438.52353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   11, 1460400.00000,1459710.81898,1461079.27496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   12, 1460400.00000,1459710.81613,1461078.92058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   13, 1460400.00000,1459711.30262,1461078.28788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   14, 1460400.00000,1459711.67839,1461078.72794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   15, 1460400.00000,1459711.21480,1461078.22715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   16, 1460400.00000,1462350.78422,1463718.63972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   17, 1460400.00000,1462351.31637,1463718.83660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   18, 1460400.00000,1462351.05839,1463718.98155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   19, 1460400.00000,1462351.79485,1463718.19848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   20, 1460400.00000,1462351.06266,1463717.42171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   21, 1460400.00000,1464991.59133,1466359.01602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   22, 1460400.00000,1464991.05289,1466358.34007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   23, 1460400.00000,1464991.18616,1466358.65588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   24, 1460400.00000,1464990.62834,1466358.19734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,   25, 1460400.00000,1464991.23831,1466357.36657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   26,  -13200.00000,-19172.41882,-17805.09426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   27,  -13200.00000,-16532.58924,-15164.87242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   28,  -13200.00000,-13892.02498,-12524.24395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   29,  -13200.00000,-11252.35921,-9884.82024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   30,  -13200.00000,-8613.08533,-7244.44248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   31,  -13200.00000,-19172.28920,-17804.89297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   32,  -13200.00000,-16532.59123,-15165.02112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   33,  -13200.00000,-13892.24737,-12524.17810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   34,  -13200.00000,-11252.24145,-9884.07044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   35,  -13200.00000,-8612.59781,-7244.61496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   36,  -13200.00000,-19171.90735,-17803.95303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   37,  -13200.00000,-16532.32197,-15163.79167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   38,  -13200.00000,-13891.29724,-12524.21838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   39,  -13200.00000,-11252.89564,-9884.35354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   40,  -13200.00000,-8612.49661,-7244.97377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   41,  -13200.00000,-19172.10258,-17803.37838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   42,  -13200.00000,-16531.67653,-15163.36455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   43,  -13200.00000,-13892.13588,-12523.77712,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   44,  -13200.00000,-11251.70756,-9883.85380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   45,  -13200.00000,-8612.57478,-7244.76564,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   46,  -13200.00000,-19172.73674,-17804.27353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   47,  -13200.00000,-16532.79402,-15164.08767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   48,  -13200.00000,-13892.92093,-12524.18212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   49,  -13200.00000,-11252.93531,-9884.19965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        Y,   1,   50,  -13200.00000,-8613.33252,-7245.16426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   4,   1,        X,   1,    1, 1460400.00000,1454431.07662,1455798.54691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,    2, 1460400.00000,1454431.33226,1455799.13777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,    3, 1460400.00000,1454431.51110,1455798.55578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,    4, 1460400.00000,1454432.01036,1455799.07763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,    5, 1460400.00000,1454432.11548,1455798.47938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,    6, 1460400.00000,1457071.43762,1458438.73186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,    7, 1460400.00000,1457071.39444,1458439.18963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,    8, 1460400.00000,1457072.05728,1458439.74361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,    9, 1460400.00000,1457071.54847,1458438.96972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,   10, 1460400.00000,1457072.32599,1458438.52083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,   11, 1460400.00000,1459711.31205,1461079.27207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,   12, 1460400.00000,1459710.66572,1461079.09423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,   13, 1460400.00000,1459711.87650,1461078.01177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,   14, 1460400.00000,1459711.23098,1461078.56073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,   15, 1460400.00000,1459711.29714,1461078.00492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
   1,  1,   4,   1,        X,   1,   16, 1460400.00000,1462351.29296,1463718.56443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:36,
