*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.100.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 10:46:06	 UTC+09:00	
 Elapsed Time                         	 00:08:18	
 Temperatures at Start                	  0.0000	 22.9025	  0.0000	 23.0067	 22.8200	 23.0596	 23.0723	 23.0676	 22.8516	 23.1810	 23.0504	 12.8829	
 Temperatures at End                  	  0.0000	 22.8645	  0.0000	 23.0072	 22.8776	 23.0594	 23.0718	 23.0676	 22.8502	 23.1812	 23.0503	 12.8708	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 60.60862490	
 Total Origin Offset                  	 138648906.81523	 -139032098.45457	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.472	 -0.078	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   1,        X,   1,    4, 1460400.00000,1454432.03157,1455798.91354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,    5, 1460400.00000,1454432.17810,1455798.65046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,    6, 1460400.00000,1457071.08347,1458438.74976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,    7, 1460400.00000,1457071.44028,1458438.63078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,    8, 1460400.00000,1457072.02285,1458439.66697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,    9, 1460400.00000,1457071.56536,1458438.85906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   10, 1460400.00000,1457072.15625,1458438.42479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   11, 1460400.00000,1459710.80158,1461079.19453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   12, 1460400.00000,1459710.83873,1461078.83115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   13, 1460400.00000,1459711.31431,1461078.23299,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   14, 1460400.00000,1459711.63383,1461078.62229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   15, 1460400.00000,1459711.20423,1461078.14316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   16, 1460400.00000,1462350.69578,1463718.62590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   17, 1460400.00000,1462351.35577,1463718.76874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   18, 1460400.00000,1462350.97716,1463718.96707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   19, 1460400.00000,1462351.65658,1463718.31356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   20, 1460400.00000,1462351.07014,1463717.36067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   21, 1460400.00000,1464991.54881,1466359.06237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   22, 1460400.00000,1464990.93526,1466358.33173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   23, 1460400.00000,1464991.07893,1466358.65403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   24, 1460400.00000,1464990.57507,1466358.10251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,   25, 1460400.00000,1464991.25515,1466357.19346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   26,  -13200.00000,-19172.33469,-17805.17107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   27,  -13200.00000,-16532.57214,-15164.84529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   28,  -13200.00000,-13892.05381,-12524.22983,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   29,  -13200.00000,-11252.33298,-9884.87421,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   30,  -13200.00000,-8612.90573,-7244.49474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   31,  -13200.00000,-19172.27831,-17804.94421,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   32,  -13200.00000,-16532.78809,-15165.00175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   33,  -13200.00000,-13892.29507,-12524.14160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   34,  -13200.00000,-11252.27071,-9884.09385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   35,  -13200.00000,-8612.46886,-7244.63410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   36,  -13200.00000,-19172.01093,-17803.94830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   37,  -13200.00000,-16532.37767,-15163.84068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   38,  -13200.00000,-13891.22679,-12524.31237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   39,  -13200.00000,-11253.09148,-9884.32914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   40,  -13200.00000,-8612.52829,-7244.87740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   41,  -13200.00000,-19172.12259,-17803.43056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   42,  -13200.00000,-16531.87359,-15163.40261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   43,  -13200.00000,-13892.06751,-12523.78605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   44,  -13200.00000,-11251.74378,-9883.85419,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   45,  -13200.00000,-8612.51865,-7244.73822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   46,  -13200.00000,-19172.86965,-17804.20144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   47,  -13200.00000,-16532.80920,-15164.10458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   48,  -13200.00000,-13892.86099,-12524.21450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   49,  -13200.00000,-11253.00897,-9884.24325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        Y,   1,   50,  -13200.00000,-8613.18560,-7245.16328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   4,   1,        X,   1,    1, 1460400.00000,1454431.01468,1455798.53105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,    2, 1460400.00000,1454431.25261,1455799.01931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,    3, 1460400.00000,1454431.44640,1455798.33058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,    4, 1460400.00000,1454431.84728,1455798.92693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,    5, 1460400.00000,1454432.02855,1455798.38225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,    6, 1460400.00000,1457071.24539,1458438.63563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,    7, 1460400.00000,1457071.29703,1458439.11617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,    8, 1460400.00000,1457071.98646,1458439.60179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,    9, 1460400.00000,1457071.37402,1458438.89702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,   10, 1460400.00000,1457072.10199,1458438.32771,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,   11, 1460400.00000,1459711.20750,1461079.23931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,   12, 1460400.00000,1459710.55940,1461079.05084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,   13, 1460400.00000,1459711.68220,1461078.01783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,   14, 1460400.00000,1459711.16144,1461078.39813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,   15, 1460400.00000,1459711.16727,1461077.88210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
   1,  1,   4,   1,        X,   1,   16, 1460400.00000,1462351.17520,1463718.45846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:34,
