*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.130.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:40:27	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7072	  0.0000	 23.0064	 22.6928	 23.0573	 23.0692	 23.0618	 22.8470	 23.1786	 23.0492	 12.8986	
 Temperatures at End                  	  0.0000	 22.7564	  0.0000	 23.0061	 22.6921	 23.0573	 23.0691	 23.0616	 22.8464	 23.1784	 23.0492	 12.8969	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97756326	
 Total Origin Offset                  	 138646549.74842	 -139075405.01481	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.457	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0009\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   1,        X,   1,    4, 1460400.00000,1454431.95443,1455798.91862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,    5, 1460400.00000,1454432.13902,1455798.75482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,    6, 1460400.00000,1457071.15911,1458438.80032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,    7, 1460400.00000,1457071.41916,1458438.69478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,    8, 1460400.00000,1457071.96242,1458439.75413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,    9, 1460400.00000,1457071.57372,1458438.99149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   10, 1460400.00000,1457072.12409,1458438.48857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   11, 1460400.00000,1459710.78080,1461079.17671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   12, 1460400.00000,1459710.77790,1461078.95197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   13, 1460400.00000,1459711.22546,1461078.29703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   14, 1460400.00000,1459711.69518,1461078.59021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   15, 1460400.00000,1459711.25236,1461078.20448,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   16, 1460400.00000,1462350.69445,1463718.71713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   17, 1460400.00000,1462351.32755,1463718.68648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   18, 1460400.00000,1462351.02895,1463718.94539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   19, 1460400.00000,1462351.77898,1463718.12556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   20, 1460400.00000,1462351.03287,1463717.42453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   21, 1460400.00000,1464991.54181,1466358.99166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   22, 1460400.00000,1464991.10973,1466358.38565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   23, 1460400.00000,1464991.13183,1466358.66610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   24, 1460400.00000,1464990.57478,1466358.17383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,   25, 1460400.00000,1464991.31802,1466357.23516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   26,  -13200.00000,-19172.36932,-17805.23132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   27,  -13200.00000,-16532.52510,-15164.92842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   28,  -13200.00000,-13892.12330,-12524.17855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   29,  -13200.00000,-11252.40371,-9884.88810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   30,  -13200.00000,-8613.00913,-7244.48943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   31,  -13200.00000,-19172.37699,-17804.94715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   32,  -13200.00000,-16532.75404,-15165.10488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   33,  -13200.00000,-13892.35225,-12524.18320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   34,  -13200.00000,-11252.32681,-9884.14181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   35,  -13200.00000,-8612.52319,-7244.68062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   36,  -13200.00000,-19172.06529,-17803.91233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   37,  -13200.00000,-16532.33818,-15163.75352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   38,  -13200.00000,-13891.25277,-12524.28774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   39,  -13200.00000,-11253.09011,-9884.40093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   40,  -13200.00000,-8612.62461,-7244.95078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   41,  -13200.00000,-19172.08773,-17803.52725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   42,  -13200.00000,-16531.78296,-15163.46486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   43,  -13200.00000,-13892.26454,-12523.84359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   44,  -13200.00000,-11251.72557,-9884.01382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   45,  -13200.00000,-8612.54158,-7244.73349,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   46,  -13200.00000,-19172.80108,-17804.27482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   47,  -13200.00000,-16532.92476,-15164.02481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   48,  -13200.00000,-13892.92962,-12524.22893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   49,  -13200.00000,-11253.00683,-9884.23007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        Y,   1,   50,  -13200.00000,-8613.27316,-7245.19275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   4,   1,        X,   1,    1, 1460400.00000,1454431.08647,1455798.57769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,    2, 1460400.00000,1454431.33682,1455799.24965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,    3, 1460400.00000,1454431.49242,1455798.52585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,    4, 1460400.00000,1454431.97462,1455798.92806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,    5, 1460400.00000,1454432.10559,1455798.50516,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,    6, 1460400.00000,1457071.26901,1458438.84615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,    7, 1460400.00000,1457071.27871,1458439.28377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,    8, 1460400.00000,1457072.04603,1458439.72026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,    9, 1460400.00000,1457071.56700,1458438.91371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,   10, 1460400.00000,1457072.27595,1458438.47359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,   11, 1460400.00000,1459711.30912,1461079.25799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,   12, 1460400.00000,1459710.64410,1461079.14095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,   13, 1460400.00000,1459711.74658,1461078.10666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,   14, 1460400.00000,1459711.28062,1461078.45944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,   15, 1460400.00000,1459711.24124,1461078.02275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
   1,  1,   4,   1,        X,   1,   16, 1460400.00000,1462351.24825,1463718.59209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:54,
