*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231110\QC_Local_V03-000.090.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/10 10:52:21	 UTC+09:00	
 Elapsed Time                         	 00:08:16	
 Temperatures at Start                	  0.0000	 22.9177	  0.0000	 23.0075	 22.9400	 23.0597	 23.0726	 23.0676	 22.8512	 23.1804	 23.0493	 12.8817	
 Temperatures at End                  	  0.0000	 22.9642	  0.0000	 23.0078	 22.9421	 23.0598	 23.0725	 23.0674	 22.8507	 23.1803	 23.0493	 12.8836	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 64.41763152	
 Total Origin Offset                  	 138658724.68533	 -139062467.62239	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.474	 -0.074	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   1,        X,   1,    4, 1460400.00000,1454432.09793,1455799.09393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,    5, 1460400.00000,1454432.16968,1455798.86613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,    6, 1460400.00000,1457071.08525,1458438.81184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,    7, 1460400.00000,1457071.39030,1458438.73714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,    8, 1460400.00000,1457072.03355,1458439.82626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,    9, 1460400.00000,1457071.69397,1458438.98658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   10, 1460400.00000,1457072.17500,1458438.61810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   11, 1460400.00000,1459710.87175,1461079.26470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   12, 1460400.00000,1459710.84064,1461078.96060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   13, 1460400.00000,1459711.30597,1461078.31247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   14, 1460400.00000,1459711.77643,1461078.71490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   15, 1460400.00000,1459711.30783,1461078.26638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   16, 1460400.00000,1462350.76209,1463718.69156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   17, 1460400.00000,1462351.42035,1463718.82277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   18, 1460400.00000,1462350.97668,1463719.16220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   19, 1460400.00000,1462351.78326,1463718.25318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   20, 1460400.00000,1462351.03484,1463717.48015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   21, 1460400.00000,1464991.54184,1466359.00605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   22, 1460400.00000,1464991.05297,1466358.39145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   23, 1460400.00000,1464991.17051,1466358.67791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   24, 1460400.00000,1464990.66826,1466358.10098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,   25, 1460400.00000,1464991.33287,1466357.36533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   26,  -13200.00000,-19172.44480,-17804.97488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   27,  -13200.00000,-16532.56956,-15164.77398,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   28,  -13200.00000,-13892.07279,-12524.22308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   29,  -13200.00000,-11252.34350,-9884.87916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   30,  -13200.00000,-8613.07398,-7244.48838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   31,  -13200.00000,-19172.35446,-17804.74707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   32,  -13200.00000,-16532.79705,-15164.94895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   33,  -13200.00000,-13892.38104,-12524.19288,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   34,  -13200.00000,-11252.24184,-9884.15077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   35,  -13200.00000,-8612.65936,-7244.65492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   36,  -13200.00000,-19171.92263,-17804.01015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   37,  -13200.00000,-16532.37010,-15163.65252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   38,  -13200.00000,-13891.38665,-12524.20990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   39,  -13200.00000,-11253.17198,-9884.36865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   40,  -13200.00000,-8612.55881,-7244.96893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   41,  -13200.00000,-19172.19803,-17803.33417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   42,  -13200.00000,-16531.88425,-15163.37545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   43,  -13200.00000,-13892.22777,-12523.81088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   44,  -13200.00000,-11251.75105,-9883.84368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   45,  -13200.00000,-8612.48770,-7244.67531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   46,  -13200.00000,-19172.77225,-17804.16604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   47,  -13200.00000,-16532.82142,-15164.17426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   48,  -13200.00000,-13892.99809,-12524.14977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   49,  -13200.00000,-11252.99653,-9884.20111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        Y,   1,   50,  -13200.00000,-8613.40683,-7245.05663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   4,   1,        X,   1,    1, 1460400.00000,1454431.08593,1455798.61354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,    2, 1460400.00000,1454431.26253,1455799.21336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,    3, 1460400.00000,1454431.59939,1455798.55990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,    4, 1460400.00000,1454432.05057,1455799.04765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,    5, 1460400.00000,1454432.14541,1455798.45394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,    6, 1460400.00000,1457071.27709,1458438.74494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,    7, 1460400.00000,1457071.24606,1458439.29304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,    8, 1460400.00000,1457072.04845,1458439.75874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,    9, 1460400.00000,1457071.54188,1458438.90179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,   10, 1460400.00000,1457072.19489,1458438.55823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,   11, 1460400.00000,1459711.27141,1461079.37329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,   12, 1460400.00000,1459710.61836,1461079.11217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,   13, 1460400.00000,1459711.73455,1461078.11682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,   14, 1460400.00000,1459711.35549,1461078.50280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,   15, 1460400.00000,1459711.23239,1461078.06605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
   1,  1,   4,   1,        X,   1,   16, 1460400.00000,1462351.11718,1463718.63974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:47,
