*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231107\QC_Local_V03-000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/07 16:12:10	 UTC+09:00	
 Elapsed Time                         	 00:08:15	
 Temperatures at Start                	  0.0000	 22.9772	  0.0000	 23.0080	 23.0080	 23.0603	 23.0729	 23.0691	 22.8582	 23.1848	 23.0508	 12.8513	
 Temperatures at End                  	  0.0000	 22.9929	  0.0000	 23.0078	 22.9947	 23.0603	 23.0728	 23.0692	 22.8572	 23.1849	 23.0508	 12.8760	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 65.68361856	
 Total Origin Offset                  	 138678421.49901	 -139048153.26167	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.453	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0000\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   1,        X,   1,    4, 1460400.00000,1454431.88931,1455798.83860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,    5, 1460400.00000,1454432.03342,1455798.63536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,    6, 1460400.00000,1457070.98743,1458438.72437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,    7, 1460400.00000,1457071.29158,1458438.69791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,    8, 1460400.00000,1457071.83346,1458439.62701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,    9, 1460400.00000,1457071.44146,1458438.85121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   10, 1460400.00000,1457072.10743,1458438.46969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   11, 1460400.00000,1459710.70413,1461079.18573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   12, 1460400.00000,1459710.72942,1461078.83425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   13, 1460400.00000,1459711.14305,1461078.20483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   14, 1460400.00000,1459711.57446,1461078.59483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   15, 1460400.00000,1459711.17591,1461078.15256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   16, 1460400.00000,1462350.60211,1463718.71403,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   17, 1460400.00000,1462351.11148,1463718.77168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   18, 1460400.00000,1462350.93898,1463718.97378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   19, 1460400.00000,1462351.62103,1463718.20872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   20, 1460400.00000,1462350.99333,1463717.40243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   21, 1460400.00000,1464991.50288,1466359.04908,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   22, 1460400.00000,1464990.93296,1466358.42249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   23, 1460400.00000,1464990.98108,1466358.68327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   24, 1460400.00000,1464990.58218,1466358.12321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,   25, 1460400.00000,1464991.20010,1466357.28435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   26,  -13200.00000,-19172.49711,-17804.98981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   27,  -13200.00000,-16532.57191,-15164.78299,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   28,  -13200.00000,-13892.08994,-12524.21628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   29,  -13200.00000,-11252.41062,-9884.79067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   30,  -13200.00000,-8612.97530,-7244.52948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   31,  -13200.00000,-19172.41668,-17804.78838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   32,  -13200.00000,-16532.82861,-15164.91506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   33,  -13200.00000,-13892.32947,-12524.14586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   34,  -13200.00000,-11252.25183,-9884.08931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   35,  -13200.00000,-8612.62420,-7244.52030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   36,  -13200.00000,-19172.10758,-17804.00424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   37,  -13200.00000,-16532.44468,-15163.74298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   38,  -13200.00000,-13891.34915,-12524.17988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   39,  -13200.00000,-11253.06980,-9884.36638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   40,  -13200.00000,-8612.56835,-7244.83957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   41,  -13200.00000,-19172.22024,-17803.42315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   42,  -13200.00000,-16531.94915,-15163.35776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   43,  -13200.00000,-13892.19287,-12523.83352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   44,  -13200.00000,-11251.66710,-9883.83906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   45,  -13200.00000,-8612.45711,-7244.56467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   46,  -13200.00000,-19172.89631,-17804.20758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   47,  -13200.00000,-16532.88270,-15164.15090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   48,  -13200.00000,-13892.97409,-12524.12865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   49,  -13200.00000,-11252.98985,-9884.15323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        Y,   1,   50,  -13200.00000,-8613.14952,-7245.15478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   4,   1,        X,   1,    1, 1460400.00000,1454430.90670,1455798.49207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,    2, 1460400.00000,1454431.05380,1455799.07229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,    3, 1460400.00000,1454431.37078,1455798.40615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,    4, 1460400.00000,1454431.74067,1455798.90308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,    5, 1460400.00000,1454431.96640,1455798.32477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,    6, 1460400.00000,1457071.12610,1458438.70580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,    7, 1460400.00000,1457071.18109,1458439.12433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,    8, 1460400.00000,1457071.79132,1458439.74046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,    9, 1460400.00000,1457071.37032,1458438.81521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,   10, 1460400.00000,1457072.14390,1458438.38094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,   11, 1460400.00000,1459711.17292,1461079.21826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,   12, 1460400.00000,1459710.47551,1461079.03388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,   13, 1460400.00000,1459711.59342,1461078.09646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,   14, 1460400.00000,1459711.11491,1461078.39365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,   15, 1460400.00000,1459711.06002,1461078.00772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
   1,  1,   4,   1,        X,   1,   16, 1460400.00000,1462351.12387,1463718.59077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:35,
