*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231109\QC_Local_V03-000.070.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/09 19:18:02	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.8448	  0.0000	 23.0067	 22.9911	 23.0587	 23.0707	 23.0668	 22.8547	 23.1819	 23.0500	 12.8825	
 Temperatures at End                  	  0.0000	 22.8772	  0.0000	 23.0077	 22.9364	 23.0585	 23.0711	 23.0669	 22.8540	 23.1822	 23.0501	 12.8661	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 63.81451250	
 Total Origin Offset                  	 138681728.02167	 -139049882.79729	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.467	 -0.069	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   1,        X,   1,    4, 1460400.00000,1454432.15940,1455799.11693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,    5, 1460400.00000,1454432.28182,1455798.79538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,    6, 1460400.00000,1457071.12968,1458438.86348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,    7, 1460400.00000,1457071.48230,1458438.67851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,    8, 1460400.00000,1457072.15389,1458439.82238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,    9, 1460400.00000,1457071.59844,1458439.07609,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   10, 1460400.00000,1457072.29531,1458438.55473,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   11, 1460400.00000,1459710.90829,1461079.18379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   12, 1460400.00000,1459710.92285,1461078.84895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   13, 1460400.00000,1459711.36564,1461078.24270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   14, 1460400.00000,1459711.74456,1461078.67324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   15, 1460400.00000,1459711.31393,1461078.24529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   16, 1460400.00000,1462350.76456,1463718.68958,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   17, 1460400.00000,1462351.43367,1463718.72040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   18, 1460400.00000,1462351.03361,1463719.02181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   19, 1460400.00000,1462351.80042,1463718.22533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   20, 1460400.00000,1462351.07841,1463717.44992,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   21, 1460400.00000,1464991.55362,1466359.04790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   22, 1460400.00000,1464990.92114,1466358.36490,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   23, 1460400.00000,1464990.95366,1466358.74257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   24, 1460400.00000,1464990.58554,1466358.13340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,   25, 1460400.00000,1464991.25196,1466357.19985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   26,  -13200.00000,-19172.46429,-17805.07755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   27,  -13200.00000,-16532.58152,-15164.75644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   28,  -13200.00000,-13892.12595,-12524.24413,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   29,  -13200.00000,-11252.45760,-9884.91188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   30,  -13200.00000,-8613.09483,-7244.55461,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   31,  -13200.00000,-19172.32450,-17804.82314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   32,  -13200.00000,-16532.79941,-15164.95674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   33,  -13200.00000,-13892.30189,-12524.19146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   34,  -13200.00000,-11252.37214,-9884.14719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   35,  -13200.00000,-8612.67754,-7244.73851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   36,  -13200.00000,-19171.94253,-17803.95020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   37,  -13200.00000,-16532.36485,-15163.79579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   38,  -13200.00000,-13891.27845,-12524.31489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   39,  -13200.00000,-11253.13380,-9884.38870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   40,  -13200.00000,-8612.54143,-7245.06770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   41,  -13200.00000,-19172.13661,-17803.35134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   42,  -13200.00000,-16531.83365,-15163.33880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   43,  -13200.00000,-13892.32725,-12523.73664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   44,  -13200.00000,-11251.76272,-9883.89376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   45,  -13200.00000,-8612.55267,-7244.68326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   46,  -13200.00000,-19172.71295,-17804.28958,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   47,  -13200.00000,-16532.88490,-15164.11903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   48,  -13200.00000,-13892.98306,-12524.27745,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   49,  -13200.00000,-11253.03856,-9884.20395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        Y,   1,   50,  -13200.00000,-8613.28107,-7245.24840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   4,   1,        X,   1,    1, 1460400.00000,1454431.04943,1455798.57214,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,    2, 1460400.00000,1454431.29718,1455799.14466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,    3, 1460400.00000,1454431.58503,1455798.54728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,    4, 1460400.00000,1454432.01803,1455799.06531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,    5, 1460400.00000,1454432.14051,1455798.49412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,    6, 1460400.00000,1457071.35473,1458438.66649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,    7, 1460400.00000,1457071.29509,1458439.14975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,    8, 1460400.00000,1457072.12093,1458439.68699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,    9, 1460400.00000,1457071.55098,1458438.97839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,   10, 1460400.00000,1457072.28135,1458438.48529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,   11, 1460400.00000,1459711.23759,1461079.29644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,   12, 1460400.00000,1459710.49878,1461079.15177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,   13, 1460400.00000,1459711.78913,1461078.01538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,   14, 1460400.00000,1459711.30571,1461078.41822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,   15, 1460400.00000,1459711.20907,1461077.99152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
   1,  1,   4,   1,        X,   1,   16, 1460400.00000,1462351.15758,1463718.48068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:29,
